date,total_confirmed
2020-01-01,383.0
2020-01-02,922.0
2020-01-03,481.0
2020-01-04,1858.0
2020-01-05,1100.0
2020-01-06,830.0
2020-01-07,611.0
2020-01-08,443.0
2020-01-09,175.0
2020-01-10,117.0
2020-01-11,230.0
2020-01-12,326.0
2020-01-13,199.0
2020-01-14,150.0
2020-01-15,145.0
2020-01-16,72.0
2020-01-17,153.0
2020-01-18,219.0
2020-01-19,207.0
2020-01-20,317.0
2020-01-21,239.0
2020-01-22,392.0
2020-01-23,536.0
2020-01-24,747.0
2020-01-25,905.0
2020-01-26,1854.0
2020-01-27,1603.0
2020-01-28,1856.0
2020-01-29,2093.0
2020-01-30,2225.0
2020-01-31,2782.0
2020-02-01,3080.0
2020-02-02,3418.0
2020-02-03,4046.0
2020-02-04,4014.0
2020-02-05,3247.0
2020-02-06,3489.0
2020-02-07,2746.0
2020-02-08,3106.0
2020-02-09,2586.0
2020-02-10,2152.0
2020-02-11,15276.0
2020-02-12,4222.0
2020-02-13,2721.0
2020-02-14,2112.0
2020-02-15,2191.0
2020-02-16,2020.0
2020-02-17,1939.0
2020-02-18,565.0
2020-02-19,1200.0
2020-02-20,1142.0
2020-02-21,1003.0
2020-02-22,651.0
2020-02-23,866.0
2020-02-24,1090.0
2020-02-25,1082.0
2020-02-26,1228.0
2020-02-27,1746.0
2020-02-28,1828.0
2020-02-29,1355.0
2020-03-01,2515.0
2020-03-02,2788.0
2020-03-03,2200.0
2020-03-04,3337.0
2020-03-05,3700.0
2020-03-06,3438.0
2020-03-07,3577.0
2020-03-08,4553.0
2020-03-09,6609.0
2020-03-10,6409.0
2020-03-11,9461.0
2020-03-12,11287.0
2020-03-13,11567.0
2020-03-14,12249.0
2020-03-15,14379.0
2020-03-16,16993.0
2020-03-17,19150.0
2020-03-18,27728.0
2020-03-19,28528.0
2020-03-20,31513.0
2020-03-21,31128.0
2020-03-22,34716.0
2020-03-23,42384.0
2020-03-24,48190.0
2020-03-25,52899.0
2020-03-26,62146.0
2020-03-27,60756.0
2020-03-28,58401.0
2020-03-29,59172.0
2020-03-30,57957.0
2020-03-31,73084.0
2020-04-01,72109.0
2020-04-02,72614.0
2020-04-03,74821.0
2020-04-04,70246.0
2020-04-05,59434.0
2020-04-06,70631.0
2020-04-07,74102.0
2020-04-08,80563.0
2020-04-09,82675.0
2020-04-10,77358.0
2020-04-11,72700.0
2020-04-12,63451.0
2020-04-13,63958.0
2020-04-14,72334.0
2020-04-15,71662.0
2020-04-16,81406.0
2020-04-17,77311.0
2020-04-18,73856.0
2020-04-19,63641.0
2020-04-20,70799.0
2020-04-21,72198.0
2020-04-22,76156.0
2020-04-23,89792.0
2020-04-24,79825.0
2020-04-25,72884.0
2020-04-26,62937.0
2020-04-27,69353.0
2020-04-28,68096.0
2020-04-29,72018.0
2020-04-30,78645.0
2020-05-01,77309.0
2020-05-02,75159.0
2020-05-03,72431.0
2020-05-04,70496.0
2020-05-05,70358.0
2020-05-06,80999.0
2020-05-07,82938.0
2020-05-08,79566.0
2020-05-09,74369.0
2020-05-10,67253.0
2020-05-11,73674.0
2020-05-12,77114.0
2020-05-13,74468.0
2020-05-14,89028.0
2020-05-15,83003.0
2020-05-16,79798.0
2020-05-17,68158.0
2020-05-18,81968.0
2020-05-19,84217.0
2020-05-20,86729.0
2020-05-21,89655.0
2020-05-22,90799.0
2020-05-23,79962.0
2020-05-24,74307.0
2020-05-25,81559.0
2020-05-26,81116.0
2020-05-27,87235.0
2020-05-28,96374.0
2020-05-29,92661.0
2020-05-30,91044.0
2020-05-31,83241.0
2020-06-01,86972.0
2020-06-02,90032.0
2020-06-03,95138.0
2020-06-04,96835.0
2020-06-05,101839.0
2020-06-06,97725.0
2020-06-07,88271.0
2020-06-08,95023.0
2020-06-09,97480.0
2020-06-10,107892.0
2020-06-11,111773.0
2020-06-12,117192.0
2020-06-13,112946.0
2020-06-14,100558.0
2020-06-15,105746.0
2020-06-16,112830.0
2020-06-17,114865.0
2020-06-18,120524.0
2020-06-19,128909.0
2020-06-20,123351.0
2020-06-21,110163.0
2020-06-22,122003.0
2020-06-23,134680.0
2020-06-24,177251.0
2020-06-25,149324.0
2020-06-26,197147.0
2020-06-27,139391.0
2020-06-28,156493.0
2020-06-29,146443.0
2020-06-30,147613.0
2020-07-01,215296.0
2020-07-02,214213.0
2020-07-03,215161.0
2020-07-04,157581.0
2020-07-05,164315.0
2020-07-06,160286.0
2020-07-07,167979.0
2020-07-08,228917.0
2020-07-09,226359.0
2020-07-10,240465.0
2020-07-11,184396.0
2020-07-12,194993.0
2020-07-13,175867.0
2020-07-14,236128.0
2020-07-15,208250.0
2020-07-16,205313.0
2020-07-17,246113.0
2020-07-18,201605.0
2020-07-19,179463.0
2020-07-20,190235.0
2020-07-21,212151.0
2020-07-22,229069.0
2020-07-23,230747.0
2020-07-24,283715.0
2020-07-25,204456.0
2020-07-26,186792.0
2020-07-27,204394.0
2020-07-28,224393.0
2020-07-29,303418.0
2020-07-30,297362.0
2020-07-31,286509.0
2020-08-01,252845.0
2020-08-02,216087.0
2020-08-03,217523.0
2020-08-04,278168.0
2020-08-05,235468.0
2020-08-06,234531.0
2020-08-07,294482.0
2020-08-08,265109.0
2020-08-09,208598.0
2020-08-10,234348.0
2020-08-11,299155.0
2020-08-12,292074.0
2020-08-13,300980.0
2020-08-14,287953.0
2020-08-15,256412.0
2020-08-16,213128.0
2020-08-17,234299.0
2020-08-18,270807.0
2020-08-19,290731.0
2020-08-20,287578.0
2020-08-21,266823.0
2020-08-22,254534.0
2020-08-23,209268.0
2020-08-24,231351.0
2020-08-25,285622.0
2020-08-26,246933.0
2020-08-27,290633.0
2020-08-28,294152.0
2020-08-29,264634.0
2020-08-30,212606.0
2020-08-31,271243.0
2020-09-01,287079.0
2020-09-02,301090.0
2020-09-03,298172.0
2020-09-04,325741.0
2020-09-05,263381.0
2020-09-06,218437.0
2020-09-07,240747.0
2020-09-08,270845.0
2020-09-09,306205.0
2020-09-10,309906.0
2020-09-11,322025.0
2020-09-12,290579.0
2020-09-13,233682.0
2020-09-14,267815.0
2020-09-15,307990.0
2020-09-16,320403.0
2020-09-17,322746.0
2020-09-18,335366.0
2020-09-19,290702.0
2020-09-20,233868.0
2020-09-21,273513.0
2020-09-22,320496.0
2020-09-23,324009.0
2020-09-24,328469.0
2020-09-25,329347.0
2020-09-26,289334.0
2020-09-27,236032.0
2020-09-28,272983.0
2020-09-29,320068.0
2020-09-30,332663.0
2020-10-01,334173.0
2020-10-02,333795.0
2020-10-03,300850.0
2020-10-04,247056.0
2020-10-05,289685.0
2020-10-06,350162.0
2020-10-07,358573.0
2020-10-08,369183.0
2020-10-09,370959.0
2020-10-10,334818.0
2020-10-11,280589.0
2020-10-12,305572.0
2020-10-13,354996.0
2020-10-14,395053.0
2020-10-15,415158.0
2020-10-16,415585.0
2020-10-17,365685.0
2020-10-18,313658.0
2020-10-19,387283.0
2020-10-20,425699.0
2020-10-21,461439.0
2020-10-22,482224.0
2020-10-23,486145.0
2020-10-24,437359.0
2020-10-25,380358.0
2020-10-26,449427.0
2020-10-27,506536.0
2020-10-28,529152.0
2020-10-29,542206.0
2020-10-30,544976.0
2020-10-31,465264.0
2020-11-01,418056.0
2020-11-02,499422.0
2020-11-03,546288.0
2020-11-04,577530.0
2020-11-05,617203.0
2020-11-06,576561.0
2020-11-07,586904.0
2020-11-08,472955.0
2020-11-09,528292.0
2020-11-10,598863.0
2020-11-11,643176.0
2020-11-12,637579.0
2020-11-13,627752.0
2020-11-14,564096.0
2020-11-15,487656.0
2020-11-16,528498.0
2020-11-17,646305.0
2020-11-18,635774.0
2020-11-19,649071.0
2020-11-20,645883.0
2020-11-21,564071.0
2020-11-22,471597.0
2020-11-23,526069.0
2020-11-24,591116.0
2020-11-25,646008.0
2020-11-26,597818.0
2020-11-27,595374.0
2020-11-28,544701.0
2020-11-29,468047.0
2020-11-30,523709.0
2020-12-01,624190.0
2020-12-02,662040.0
2020-12-03,672264.0
2020-12-04,665194.0
2020-12-05,588426.0
2020-12-06,504875.0
2020-12-07,553017.0
2020-12-08,660240.0
2020-12-09,678326.0
2020-12-10,670336.0
2020-12-11,692028.0
2020-12-12,608029.0
2020-12-13,501474.0
2020-12-14,588284.0
2020-12-15,642454.0
2020-12-16,733429.0
2020-12-17,731694.0
2020-12-18,688828.0
2020-12-19,591951.0
2020-12-20,518468.0
2020-12-21,577077.0
2020-12-22,659645.0
2020-12-23,676843.0
2020-12-24,557312.0
2020-12-25,436295.0
2020-12-26,430801.0
2020-12-27,445585.0
2020-12-28,536665.0
2020-12-29,669645.0
2020-12-30,697404.0
2020-12-31,611061.0
2021-01-01,527199.0
2021-01-02,530930.0
2021-01-03,525192.0
2021-01-04,593629.0
2021-01-05,718321.0
2021-01-06,714685.0
2021-01-07,732873.0
2021-01-08,727432.0
2021-01-09,619156.0
2021-01-10,544211.0
2021-01-11,591244.0
2021-01-12,657619.0
2021-01-13,667775.0
2021-01-14,647311.0
2021-01-15,647566.0
2021-01-16,550561.0
2021-01-17,477525.0
2021-01-18,504303.0
2021-01-19,551891.0
2021-01-20,584388.0
2021-01-21,567177.0
2021-01-22,560908.0
2021-01-23,466050.0
2021-01-24,388387.0
2021-01-25,447338.0
2021-01-26,500592.0
2021-01-27,522165.0
2021-01-28,494998.0
2021-01-29,491343.0
2021-01-30,407375.0
2021-01-31,339603.0
2021-02-01,383881.0
2021-02-02,427902.0
2021-02-03,416960.0
2021-02-04,425073.0
2021-02-05,398025.0
2021-02-06,337930.0
2021-02-07,293103.0
2021-02-08,309534.0
2021-02-09,350358.0
2021-02-10,359676.0
2021-02-11,353444.0
2021-02-12,339212.0
2021-02-13,297153.0
2021-02-14,241539.0
2021-02-15,263347.0
2021-02-16,300177.0
2021-02-17,317250.0
2021-02-18,322774.0
2021-02-19,323205.0
2021-02-20,286789.0
2021-02-21,250320.0
2021-02-22,280791.0
2021-02-23,335514.0
2021-02-24,347570.0
2021-02-25,341274.0
2021-02-26,337740.0
2021-02-27,303006.0
2021-02-28,250435.0
2021-03-01,280093.0
2021-03-02,333467.0
2021-03-03,347311.0
2021-03-04,354757.0
2021-03-05,346328.0
2021-03-06,307811.0
2021-03-07,263733.0
2021-03-08,294383.0
2021-03-09,349858.0
2021-03-10,379213.0
2021-03-11,377951.0
2021-03-12,382635.0
2021-03-13,343662.0
2021-03-14,299664.0
2021-03-15,327454.0
2021-03-16,411570.0
2021-03-17,447378.0
2021-03-18,452090.0
2021-03-19,442488.0
2021-03-20,412205.0
2021-03-21,348566.0
2021-03-22,396304.0
2021-03-23,463250.0
2021-03-24,537999.0
2021-03-25,527275.0
2021-03-26,518737.0
2021-03-27,478915.0
2021-03-28,402365.0
2021-03-29,443811.0
2021-03-30,537963.0
2021-03-31,593658.0
2021-04-01,574283.0
2021-04-02,536833.0
2021-04-03,503365.0
2021-04-04,483626.0
2021-04-05,499939.0
2021-04-06,577220.0
2021-04-07,636695.0
2021-04-08,730470.0
2021-04-09,676286.0
2021-04-10,633082.0
2021-04-11,550835.0
2021-04-12,623458.0
2021-04-13,721398.0
2021-04-14,743646.0
2021-04-15,746671.0
2021-04-16,765444.0
2021-04-17,715460.0
2021-04-18,641525.0
2021-04-19,701275.0
2021-04-20,809579.0
2021-04-21,834034.0
2021-04-22,833528.0
2021-04-23,801875.0
2021-04-24,737648.0
2021-04-25,646640.0
2021-04-26,726870.0
2021-04-27,801518.0
2021-04-28,815783.0
2021-04-29,819182.0
2021-04-30,779961.0
2021-05-01,690139.0
2021-05-02,621312.0
2021-05-03,698742.0
2021-05-04,777027.0
2021-05-05,778888.0
2021-05-06,753641.0
2021-05-07,744227.0
2021-05-08,663177.0
2021-05-09,571428.0
2021-05-10,633590.0
2021-05-11,680266.0
2021-05-12,656032.0
2021-05-13,627468.0
2021-05-14,585433.0
2021-05-15,534294.0
2021-05-16,479775.0
2021-05-17,529667.0
2021-05-18,583349.0
2021-05-19,566008.0
2021-05-20,557060.0
2021-05-21,530166.0
2021-05-22,462561.0
2021-05-23,400715.0
2021-05-24,446312.0
2021-05-25,468671.0
2021-05-26,473988.0
2021-05-27,455307.0
2021-05-28,432226.0
2021-05-29,387607.0
2021-05-30,323341.0
2021-05-31,374622.0
2021-06-01,386683.0
2021-06-02,389406.0
2021-06-03,375700.0
2021-06-04,357323.0
2021-06-05,310745.0
2021-06-06,257087.0
2021-06-07,310197.0
2021-06-08,343692.0
2021-06-09,348878.0
2021-06-10,329322.0
2021-06-11,314965.0
2021-06-12,280246.0
2021-06-13,239339.0
2021-06-14,282134.0
2021-06-15,318335.0
2021-06-16,307661.0
2021-06-17,307333.0
2021-06-18,291710.0
2021-06-19,267012.0
2021-06-20,235764.0
2021-06-21,285325.0
2021-06-22,318227.0
2021-06-23,325762.0
2021-06-24,327782.0
2021-06-25,323863.0
2021-06-26,297294.0
2021-06-27,261545.0
2021-06-28,331469.0
2021-06-29,356233.0
2021-06-30,363423.0
2021-07-01,364936.0
2021-07-02,357829.0
2021-07-03,328352.0
2021-07-04,296858.0
2021-07-05,365457.0
2021-07-06,410880.0
2021-07-07,431603.0
2021-07-08,433247.0
2021-07-09,419530.0
2021-07-10,384202.0
2021-07-11,357671.0
2021-07-12,454876.0
2021-07-13,490598.0
2021-07-14,524331.0
2021-07-15,516002.0
2021-07-16,507265.0
2021-07-17,450222.0
2021-07-18,402409.0
2021-07-19,485232.0
2021-07-20,489112.0
2021-07-21,502402.0
2021-07-22,534634.0
2021-07-23,633429.0
2021-07-24,512274.0
2021-07-25,449839.0
2021-07-26,555949.0
2021-07-27,648311.0
2021-07-28,673124.0
2021-07-29,640871.0
2021-07-30,636494.0
2021-07-31,558856.0
2021-08-01,498870.0
2021-08-02,590963.0
2021-08-03,661306.0
2021-08-04,710776.0
2021-08-05,686105.0
2021-08-06,666107.0
2021-08-07,614690.0
2021-08-08,531849.0
2021-08-09,579502.0
2021-08-10,689069.0
2021-08-11,711501.0
2021-08-12,714989.0
2021-08-13,681941.0
2021-08-14,608775.0
2021-08-15,540495.0
2021-08-16,608744.0
2021-08-17,709081.0
2021-08-18,754751.0
2021-08-19,707698.0
2021-08-20,676656.0
2021-08-21,597218.0
2021-08-22,544047.0
2021-08-23,610341.0
2021-08-24,716094.0
2021-08-25,729530.0
2021-08-26,726999.0
2021-08-27,673216.0
2021-08-28,586014.0
2021-08-29,504055.0
2021-08-30,558961.0
2021-08-31,660950.0
2021-09-01,697120.0
2021-09-02,668992.0
2021-09-03,622956.0
2021-09-04,543728.0
2021-09-05,507105.0
2021-09-06,528334.0
2021-09-07,578124.0
2021-09-08,597367.0
2021-09-09,621175.0
2021-09-10,560428.0
2021-09-11,511022.0
2021-09-12,462642.0
2021-09-13,489598.0
2021-09-14,557041.0
2021-09-15,557621.0
2021-09-16,578483.0
2021-09-17,525150.0
2021-09-18,596331.0
2021-09-19,426707.0
2021-09-20,447433.0
2021-09-21,530250.0
2021-09-22,531413.0
2021-09-23,508228.0
2021-09-24,479839.0
2021-09-25,405421.0
2021-09-26,385407.0
2021-09-27,444903.0
2021-09-28,476189.0
2021-09-29,480529.0
2021-09-30,483979.0
2021-10-01,442904.0
2021-10-02,348558.0
2021-10-03,364179.0
2021-10-04,411503.0
2021-10-05,452471.0
2021-10-06,455246.0
2021-10-07,449816.0
2021-10-08,429888.0
2021-10-09,363158.0
2021-10-10,346389.0
2021-10-11,400649.0
2021-10-12,437798.0
2021-10-13,444892.0
2021-10-14,420161.0
2021-10-15,440793.0
2021-10-16,360609.0
2021-10-17,343867.0
2021-10-18,422615.0
2021-10-19,458411.0
2021-10-20,459952.0
2021-10-21,470561.0
2021-10-22,442288.0
2021-10-23,324563.0
2021-10-24,344190.0
2021-10-25,449559.0
2021-10-26,505464.0
2021-10-27,484459.0
2021-10-28,473040.0
2021-10-29,481229.0
2021-10-30,368544.0
2021-10-31,327557.0
2021-11-01,461256.0
2021-11-02,474200.0
2021-11-03,520217.0
2021-11-04,508660.0
2021-11-05,485159.0
2021-11-06,394253.0
2021-11-07,357066.0
2021-11-08,539008.0
2021-11-09,539762.0
2021-11-10,554585.0
2021-11-11,509033.0
2021-11-12,532713.0
2021-11-13,433489.0
2021-11-14,377706.0
2021-11-15,578899.0
2021-11-16,601037.0
2021-11-17,593969.0
2021-11-18,600035.0
2021-11-19,581058.0
2021-11-20,468505.0
2021-11-21,415908.0
2021-11-22,675313.0
2021-11-23,645118.0
2021-11-24,656667.0
2021-11-25,595559.0
2021-11-26,566271.0
2021-11-27,481102.0
2021-11-28,449205.0
2021-11-29,584716.0
2021-11-30,683248.0
2021-12-01,699597.0
2021-12-02,688693.0
2021-12-03,654760.0
2021-12-04,516661.0
2021-12-05,445750.0
2021-12-06,675729.0
2021-12-07,697261.0
2021-12-08,678861.0
2021-12-09,667534.0
2021-12-10,631057.0
2021-12-11,522358.0
2021-12-12,452787.0
2021-12-13,690693.0
2021-12-14,726484.0
2021-12-15,769417.0
2021-12-16,730857.0
2021-12-17,712647.0
2021-12-18,567057.0
2021-12-19,526598.0
2021-12-20,822588.0
2021-12-21,900074.0
2021-12-22,981102.0
2021-12-23,1021606.0
2021-12-24,925298.0
2021-12-25,679102.0
2021-12-26,669826.0
2021-12-27,1310808.0
2021-12-28,1519553.0
2021-12-29,1821934.0
2021-12-30,1922634.0
2021-12-31,1736732.0
2022-01-01,1311771.0
2022-01-02,1209356.0
2022-01-03,2294969.0
2022-01-04,2629471.0
2022-01-05,2779781.0
2022-01-06,2673984.0
2022-01-07,2772866.0
2022-01-08,2271690.0
2022-01-09,2029933.0
2022-01-10,3203002.0
2022-01-11,3242668.0
2022-01-12,3328934.0
2022-01-13,3300497.0
2022-01-14,3240409.0
2022-01-15,2527793.0
2022-01-16,2249950.0
2022-01-17,3251849.0
2022-01-18,3762069.0
2022-01-19,3837107.0
2022-01-20,3748722.0
2022-01-21,3604594.0
2022-01-22,2835647.0
2022-01-23,2595165.0
2022-01-24,3494462.0
2022-01-25,3669607.0
2022-01-26,3629082.0
2022-01-27,3528919.0
2022-01-28,3330152.0
2022-01-29,2684327.0
2022-01-30,2330369.0
2022-01-31,2905380.0
2022-02-01,3296535.0
2022-02-02,3036028.0
2022-02-03,3177544.0
2022-02-04,2593772.0
2022-02-05,2195833.0
2022-02-06,1924372.0
2022-02-07,2300512.0
2022-02-08,2971836.0
2022-02-09,2537104.0
2022-02-10,2334008.0
2022-02-11,2066412.0
2022-02-12,1703326.0
2022-02-13,1578500.0
2022-02-14,1816854.0
2022-02-15,2096879.0
2022-02-16,2016028.0
2022-02-17,1930142.0
2022-02-18,1725751.0
2022-02-19,1449863.0
2022-02-20,1334891.0
2022-02-21,1524971.0
2022-02-22,1768486.0
2022-02-23,1630525.0
2022-02-24,1592243.0
2022-02-25,1458096.0
2022-02-26,1244855.0
2022-02-27,1179646.0
2022-02-28,1416849.0
2022-03-01,1577298.0
2022-03-02,1662046.0
2022-03-03,1664669.0
2022-03-04,1505334.0
2022-03-05,1356358.0
2022-03-06,1270391.0
2022-03-07,1652189.0
2022-03-08,1887598.0
2022-03-09,1770947.0
2022-03-10,1810887.0
2022-03-11,1875287.0
2022-03-12,1389953.0
2022-03-13,1533262.0
2022-03-14,1620098.0
2022-03-15,752327.0
2022-03-16,532673.0
2022-03-17,93398.0
2022-03-18,0.0
